category_id,number of tags
28,497
20,89
10,8
10,464
25,295
1,65
1,441
17,546
15,8
2,209
10,238
26,99
22,115
17,222
10,486
2,400
10,412
25,6
22,91
10,117
24,8
10,269
27,373
10,140
10,177
23,8
24,60
24,388
24,435
24,337
24,502
24,102
25,459
22,8
10,8
10,92
10,77
17,70
24,106
24,44
22,454
24,527
10,268
1,284
23,444
1,436
10,480
10,215
10,368
22,54
25,70
22,239
10,341
23,135
24,511
17,465
10,76
10,315
23,460
10,88
24,524
10,209
23,401
24,430
26,520
15,166
10,146
1,397
10,428
24,276
24,438
10,147
22,287
25,348
10,495
24,322
25,8
23,465
10,134
10,408
10,224
10,394
10,342
24,137
10,510
24,176
25,199
24,188
24,496
24,506
22,220
24,173
24,476
27,213
10,542
24,286
24,443
17,148
29,282
10,99
22,232
17,74
24,439
20,145
24,177
10,498
24,620
22,117
17,270
10,264
17,481
24,428
24,110
17,82
1,534
24,92
20,8
26,497
10,272
24,494
24,398
1,532
22,117
20,143
10,258
24,130
1,8
24,422
22,209
26,4
20,162
26,453
22,517
10,82
10,305
24,8
2,495
22,505
25,83
20,497
24,154
10,8
24,244
24,125
10,201
25,22
20,294
17,378
23,429
28,114
10,382
10,140
10,99
24,510
25,132
24,155
22,534
1,8
24,8
10,96
17,336
10,510
24,369
10,70
26,470
24,69
24,334
10,269
20,355
10,433
24,93
22,299
26,367
24,121
1,171
24,491
22,532
24,503
20,164
10,8
26,8
24,36
24,409
10,299
17,134
22,402
17,346
10,291
25,345
22,499
20,166
22,498
24,500
24,52
10,126
10,70
24,203
10,139
1,37
26,515
1,36
24,372
24,243
10,31
10,86
10,247
10,182
10,8
17,8
10,310
10,97
24,239
28,345
10,501
10,117
20,96
25,276
1,286
1,492
17,295
15,517
2,265
10,474
26,362
22,499
23,8
10,502
10,102
24,60
10,118
24,337
24,438
24,435
24,399
24,70
24,481
26,8
24,92
25,465
10,106
10,438
10,494
10,414
22,77
17,520
10,459
22,239
24,215
1,8
24,8
10,511
23,268
10,444
10,505
1,463
25,494
22,75
10,54
22,388
10,221
23,275
24,483
10,397
17,547
10,527
23,95
24,282
10,556
10,357
23,401
15,44
24,315
10,341
10,415
1,297
26,368
24,284
24,502
10,394
22,56
25,176
10,500
24,480
25,223
23,487
10,8
10,428
10,203
10,70
10,130
24,409
10,60
24,137
25,148
24,506
24,315
24,147
22,114
24,264
24,503
27,411
10,459
24,276
17,286
29,29
10,495
22,524
17,502
24,162
27,244
20,458
24,493
10,318
24,453
22,177
17,162
10,108
17,24
24,91
24,542
17,209
24,189
1,351
20,408
26,329
10,76
24,166
24,353
1,170
22,259
20,517
10,87
24,173
1,526
24,79
22,146
26,42
20,440
26,6
22,372
10,281
10,380
24,88
2,134
25,287
22,37
20,430
24,453
10,553
24,8
24,430
10,491
25,223
20,397
17,420
23,70
28,258
10,232
10,180
10,481
24,82
25,125
24,8
22,213
24,335
1,510
10,516
17,319
24,119
10,134
24,492
10,154
26,8
10,452
24,322
20,230
10,519
24,218
22,8
26,378
24,497
1,117
24,93
22,214
24,43
20,154
10,305
26,110
24,199
24,439
10,151
17,424
22,251
17,280
10,496
25,322
22,378
20,510
22,11
24,433
24,490
10,8
10,372
24,201
10,404
1,224
26,497
1,534
24,336
24,270
10,409
10,481
10,398
10,151
10,520
10,505
17,74
10,267
24,500
28,487
10,143
10,382
20,65
25,82
1,8
10,502
23,472
10,154
24,102
24,508
24,90
17,481
10,19
24,118
24,105
10,230
24,409
24,62
26,337
24,406
10,438
25,465
10,438
17,215
10,82
22,399
1,536
10,8
22,75
10,414
24,341
24,483
10,494
23,505
10,239
1,314
25,8
10,241
22,106
22,463
10,453
27,418
10,149
23,204
24,500
17,53
10,494
10,142
23,435
24,505
10,189
10,196
10,463
15,526
23,229
24,357
10,477
10,102
26,95
1,60
24,187
24,533
10,495
22,299
10,353
25,254
24,8
25,556
23,491
10,322
10,428
10,77
10,402
10,525
24,119
10,490
24,453
24,430
25,124
24,362
24,98
22,415
24,223
24,93
27,277
20,14
10,493
29,8
24,490
17,176
10,27
22,547
17,490
24,158
20,288
24,265
10,505
24,127
25,137
10,415
22,374
17,29
17,58
24,187
24,37
24,511
17,401
1,141
20,54
24,63
26,86
10,177
24,503
24,8
1,488
22,409
20,8
10,499
24,459
24,315
1,8
24,148
22,418
26,221
20,397
26,510
22,121
10,8
10,327
24,444
2,469
25,250
20,268
22,278
24,116
10,345
24,339
24,420
10,388
25,458
20,162
23,114
28,502
10,411
10,7
17,8
10,8
24,121
25,259
24,8
22,8
1,154
24,70
10,517
24,527
17,95
10,203
24,151
10,447
26,172
10,213
24,297
20,291
10,505
24,60
26,164
22,412
24,294
1,553
24,424
22,44
24,231
20,502
10,398
26,368
24,96
24,389
10,426
22,367
17,134
17,172
10,96
22,43
22,414
20,358
24,483
24,545
10,240
10,331
24,108
10,8
1,108
26,701
1,466
24,497
24,394
10,146
10,275
10,557
10,464
10,282
10,199
17,129
10,284
24,39
10,508
26,154
23,90
22,230
22,428
27,472
23,462
24,30
17,115
22,438
26,502
26,182
1,82
10,536
10,406
26,90
22,406
22,528
22,138
23,505
22,481
10,154
24,102
10,409
24,118
24,105
26,90
26,215
17,213
24,435
10,140
24,463
24,187
10,22
24,62
24,341
26,297
10,282
10,8
22,8
25,521
10,418
17,517
22,453
1,314
22,378
10,75
10,118
10,8
22,337
24,435
24,293
10,144
23,483
10,67
1,8
25,398
10,240
22,158
22,465
10,514
27,145
10,373
23,495
24,533
24,414
10,107
17,404
10,8
23,241
24,111
10,399
10,399
10,376
15,494
23,488
24,337
10,8
10,96
26,403
1,113
24,257
22,374
10,294
10,186
25,414
24,408
25,258
10,91
23,339
10,176
10,282
10,485
10,299
24,9
24,8
10,504
24,265
25,491
24,514
24,254
22,494
24,546
24,502
27,70
20,189
10,254
29,505
24,480
10,525
22,223
17,53
24,490
10,595
20,500
24,5
24,548
25,497
10,415
22,453
17,109
17,127
24,225
24,71
24,345
17,106
1,340
20,204
24,336
10,229
26,8
24,265
24,8
1,49
22,284
20,482
10,303
24,66
24,435
24,8
1,326
22,373
20,464
26,144
22,170
10,145
10,182
24,581
2,353
25,382
20,171
22,187
24,491
10,475
24,105
24,8
10,559
25,372
20,556
28,8
10,414
10,357
17,454
10,511
24,93
25,89
24,428
22,257
10,557
24,85
1,131
24,86
17,353
10,509
24,160
10,263
26,83
10,60
24,27
20,119
10,330
24,293
22,102
24,625
1,95
24,478
22,499
24,8
10,381
20,159
26,106
24,306
10,376
24,418
22,103
17,367
17,486
10,8
22,108
20,317
17,39
10,508
27,332
23,182
17,54
26,90
24,485
22,230
26,462
23,262
26,428
10,8
1,288
26,485
10,406
22,86
22,154
22,30
22,472
23,528
22,115
10,138
22,165
24,511
24,144
24,56
10,107
24,116
26,530
10,536
26,294
17,245
10,82
24,406
10,502
24,22
24,505
24,8
26,276
24,140
10,356
10,282
22,391
25,90
1,438
22,473
17,90
10,297
10,502
22,111
10,8
22,453
24,8
24,295
10,8
23,481
10,113
25,424
10,38
27,280
22,558
1,488
22,212
10,22
10,8
23,480
24,269
24,102
10,105
10,241
17,435
23,363
24,5
10,144
10,543
10,8
23,8
15,67
10,100
24,382
10,118
26,499
1,610
24,155
22,409
10,403
10,223
25,273
24,404
25,63
10,157
10,303
23,213
10,8
10,11
10,119
24,378
24,337
10,514
24,411
25,517
24,298
24,107
22,341
24,469
24,118
27,8
20,176
10,265
29,309
24,417
10,8
22,463
17,314
24,8
10,408
20,557
24,8
24,8
25,503
10,214
22,62
17,186
17,524
24,205
24,378
24,355
17,12
1,141
20,353
24,512
10,490
26,258
1,39
24,385
24,495
22,373
20,336
24,115
10,75
24,8
24,118
1,8
24,158
22,8
20,399
26,382
22,188
10,595
10,407
24,501
2,275
20,57
25,270
22,491
24,414
10,396
24,149
24,61
10,177
25,314
20,35
28,482
10,148
10,70
10,515
17,193
24,96
25,460
22,465
24,415
10,376
24,486
1,8
17,215
10,509
24,122
10,293
26,499
10,220
24,145
20,421
10,540
24,69
22,421
24,381
1,105
24,284
10,8
22,559
24,270
20,112
24,494
26,49
10,547
24,102
22,44
17,538
10,128
17,39
24,485
17,332
10,317
10,340
10,362
10,182
27,349
17,116
23,8
26,54
22,462
23,410
26,485
10,508
24,227
1,258
22,506
10,141
26,107
22,8
22,571
26,262
22,90
10,288
24,507
23,558
22,406
22,230
22,528
10,8
24,8
17,428
24,165
26,139
10,282
24,166
26,541
17,214
10,138
10,8
24,472
24,346
24,193
24,30
26,34
24,86
10,530
10,280
22,437
1,115
25,154
17,285
22,579
10,561
10,328
23,144
10,60
22,323
24,460
24,357
10,271
10,113
23,54
27,8
1,172
25,134
10,34
22,216
22,363
10,155
10,276
23,502
10,391
24,424
24,441
10,203
17,140
23,541
24,143
10,309
10,128
10,159
23,161
10,336
15,377
10,65
24,8
10,356
26,67
1,32
24,8
22,8
10,432
10,536
25,509
24,275
25,363
10,512
10,418
23,397
10,610
10,566
10,201
24,82
24,115
10,324
24,65
22,480
25,297
24,269
24,355
22,538
24,8
24,68
27,91
20,90
10,73
29,194
24,488
10,310
22,111
17,79
24,245
10,256
20,411
24,122
24,484
25,469
10,76
22,8
17,517
17,473
24,120
24,47
24,278
17,219
1,417
20,385
24,119
10,93
26,319
19,55
1,295
24,122
24,7
22,176
20,39
24,480
10,112
24,403
24,397
1,452
24,382
22,363
20,114
26,429
22,417
10,81
10,286
2,8
25,23
20,261
22,308
24,214
10,8
24,8
24,8
10,67
25,8
20,100
28,435
10,500
10,285
10,127
17,263
24,415
25,5
22,499
24,453
10,485
24,130
1,131
17,515
10,505
24,352
10,434
10,223
26,175
24,8
20,129
10,499
24,438
22,37
24,354
1,65
24,481
10,138
22,489
24,8
20,81
24,195
24,24
24,410
24,8
20,39
10,249
24,362
24,105
10,34
20,78
24,35
10,161
10,93
10,332
17,346
10,438
10,116
10,511
27,227
25,317
10,8
17,121
23,340
23,182
22,84
26,349
10,258
24,323
26,207
10,276
1,62
22,396
26,136
26,8
22,462
10,70
22,108
22,341
24,584
10,121
23,172
22,141
17,54
10,427
24,149
22,340
24,508
26,435
10,37
24,8
26,543
20,501
17,521
24,8
10,280
10,61
24,399
24,558
24,240
24,561
26,506
24,533
10,139
10,91
22,114
1,262
17,8
22,8
10,8
10,168
10,107
23,524
22,54
24,215
24,208
10,90
23,70
27,309
1,166
10,409
25,8
22,181
22,102
10,386
10,288
23,541
10,161
24,411
10,429
24,517
17,210
23,363
24,378
10,432
10,197
10,8
23,165
10,522
15,271
10,230
24,428
10,507
26,334
1,146
24,538
10,276
22,516
10,143
24,282
10,346
25,189
25,579
10,499
24,8
23,138
10,580
10,293
24,308
24,155
10,188
25,285
24,34
22,335
24,280
24,194
27,8
20,133
10,214
29,442
24,120
10,340
22,493
17,372
24,92
10,113
20,148
24,150
25,93
10,472
22,538
17,213
17,495
24,437
24,518
24,215
17,486
1,356
20,59
24,193
10,198
26,186
19,96
1,60
24,134
24,86
22,363
20,141
24,293
10,530
24,91
24,216
1,401
24,115
22,230
20,143
26,107
22,120
10,355
10,12
2,144
25,34
20,490
22,532
24,328
10,88
24,159
24,328
10,8
25,135
20,392
28,262
10,424
10,53
10,102
17,418
24,8
25,484
24,392
22,32
24,358
10,175
24,433
1,232
17,541
10,66
10,8
24,306
10,76
26,149
24,195
24,161
24,8
24,105
1,410
10,78
10,93
24,249
28,158
20,360
24,481
24,353
26,8
24,149
24,94
24,39
20,34
10,501
22,346
17,438
10,8
10,250
25,221
17,362
10,276
10,116
10,70
27,227
22,308
10,332
24,108
10,84
23,8
17,511
10,61
27,8
23,541
10,323
10,139
22,378
24,338
26,207
1,240
26,136
22,186
22,149
22,189
22,532
10,399
10,396
24,509
26,8
23,317
22,374
17,253
10,62
24,340
22,473
24,258
10,341
26,349
24,70
26,340
17,533
24,470
10,470
10,435
24,488
24,338
24,437
26,525
24,54
10,293
10,436
22,485
1,208
17,114
22,172
10,390
10,280
10,524
23,335
22,378
24,316
24,501
10,279
23,8
27,294
10,189
25,346
22,462
1,159
22,339
10,141
10,543
23,402
10,399
10,215
24,134
24,96
17,253
23,441
24,232
10,509
10,147
10,116
23,54
10,571
15,499
10,493
24,146
10,8
26,368
24,541
22,250
10,327
10,8
24,85
10,121
25,409
25,230
24,508
10,37
10,452
23,92
10,561
24,52
24,8
10,150
25,495
24,369
22,219
24,309
24,61
27,197
20,207
10,168
29,91
24,91
10,102
22,476
17,8
24,438
10,8
24,482
20,296
25,5
10,166
22,558
17,372
19,392
17,107
24,276
24,8
24,459
17,110
1,198
20,293
24,90
10,69
26,8
1,506
24,193
24,141
20,8
24,91
10,166
24,505
24,211
1,87
24,139
22,293
20,505
22,8
26,62
10,161
10,181
2,262
25,517
20,478
22,425
24,96
10,114
24,93
24,157
25,8
20,263
28,490
10,123
10,8
10,97
10,155
17,8
24,213
25,155
22,517
24,503
10,136
24,263
1,123
17,158
10,481
24,195
1,353
10,144
24,161
24,250
24,501
10,105
10,360
10,8
24,60
10,360
28,203
24,93
17,78
10,410
1,8
24,497
20,234
10,276
24,149
24,323
25,505
24,130
24,221
26,289
22,450
20,8
10,249
25,276
17,218
10,189
10,338
10,541
10,24
10,495
17,308
24,108
10,240
10,113
27,339
26,516
10,34
22,346
24,8
10,460
22,8
10,481
23,303
17,524
27,374
24,473
20,362
23,293
10,227
10,433
24,424
22,440
24,139
26,107
1,131
26,48
22,233
22,341
22,84
22,378
10,470
22,338
24,425
10,137
23,468
22,65
26,522
10,70
17,464
20,104
24,532
22,61
24,489
10,102
22,357
26,290
24,441
10,215
17,495
24,8
10,96
10,31
24,54
26,507
24,8
24,225
26,387
10,332
10,511
24,345
22,173
1,126
17,477
10,511
22,488
10,198
10,465
23,116
22,41
22,323
24,207
24,503
10,250
23,382
27,404
10,437
25,145
22,505
1,378
10,202
10,305
23,136
10,130
10,147
24,135
24,60
17,548
23,39
24,68
10,92
10,243
23,393
10,8
15,365
10,503
24,480
10,132
26,533
24,268
10,367
22,509
10,134
24,93
10,399
25,92
25,85
24,219
10,146
10,8
23,508
10,296
24,279
10,402
24,70
25,338
24,223
22,90
24,109
24,109
27,497
20,64
10,212
29,89
24,459
10,368
22,456
17,190
24,486
24,260
20,247
25,396
10,317
22,503
17,8
24,62
17,8
24,349
24,476
1,492
20,340
10,346
24,64
26,611
1,445
24,116
24,102
19,225
20,5
24,172
10,335
24,76
24,8
1,232
24,354
22,253
20,69
26,22
10,159
10,408
25,134
2,8
20,10
22,327
24,158
10,54
10,360
17,24
24,481
24,277
24,353
10,144
10,167
10,60
1,506
24,506
10,501
24,185
24,195
17,250
28,203
24,360
10,105
1,71
25,161
24,254
25,424
26,505
10,497
20,42
24,93
24,130
24,455
24,386
10,289
24,93
10,8
24,495
26,542
22,468
10,218
24,296
20,109
10,290
24,145
10,450
17,287
10,8
27,137
24,567
10,488
10,234
10,189
24,385
22,460
10,149
10,225
17,440
26,492
24,498
10,78
22,189
10,340
23,111
17,225
27,334
20,8
23,544
10,31
10,530
22,8
24,222
26,8
1,202
26,276
22,541
22,109
17,221
22,339
22,539
10,459
22,49
15,576
24,469
10,190
23,510
22,240
26,243
17,47
10,487
20,353
24,41
22,338
24,511
10,203
10,8
26,249
22,473
24,62
17,233
24,215
10,108
10,8
24,425
26,8
24,8
24,524
26,368
10,433
10,503
24,164
22,374
1,48
17,96
10,70
10,354
22,109
10,110
23,423
22,505
22,495
24,171
24,443
10,37
27,62
10,34
25,552
22,535
1,429
10,214
10,411
23,96
10,376
10,176
24,172
24,305
17,246
23,346
24,32
10,196
10,406
23,239
10,104
15,147
10,239
24,296
10,171
26,470
10,286
24,154
22,359
10,69
24,8
10,367
24,275
25,464
25,274
10,16
10,140
10,61
23,93
24,8
10,508
24,116
25,225
24,562
22,611
24,362
24,445
27,477
20,518
10,503
29,400
24,528
10,430
22,223
17,258
24,96
20,291
25,167
10,211
22,486
24,548
24,341
17,8
24,293
1,252
10,129
20,572
24,508
26,84
1,190
24,8
24,142
19,519
20,102
22,378
20,387
24,136
10,77
24,142
24,131
1,173
24,522
22,54
10,158
24,360
10,24
17,506
24,277
24,167
24,481
24,93
24,64
17,353
26,8
10,8
10,424
10,506
17,60
1,222
24,144
10,109
24,185
24,501
28,8
10,355
24,428
1,348
26,176
25,343
25,488
10,195
24,254
10,212
20,505
24,455
24,42
24,224
24,250
24,71
24,250
10,272
26,334
24,508
22,181
24,203
10,195
26,256
10,294
20,505
17,386
10,8
24,352
27,360
10,383
10,105
10,70
10,491
22,90
24,416
10,47
17,497
10,139
26,161
24,8
10,303
22,8
10,93
24,402
23,185
17,16
27,316
20,130
10,31
23,507
10,538
24,468
22,65
24,446
26,430
1,8
22,487
22,495
17,169
22,567
22,225
10,8
22,536
15,8
24,145
10,456
23,296
22,450
26,328
17,202
10,253
20,385
22,459
10,284
24,217
10,460
26,8
22,503
24,404
17,459
24,218
10,492
10,32
24,142
26,96
24,111
24,411
26,175
10,498
10,440
24,510
22,502
1,495
17,78
10,447
10,236
22,298
10,129
23,544
22,511
22,487
24,119
24,339
10,136
23,413
27,77
10,8
25,312
22,376
1,383
10,84
10,70
23,190
10,372
10,66
24,73
24,8
17,273
23,61
10,167
22,252
24,8
10,495
23,49
10,419
10,243
15,357
24,486
10,12
26,237
10,189
24,233
22,593
10,539
10,234
24,397
24,68
25,461
25,432
10,443
10,8
10,222
23,368
24,493
10,92
24,347
25,169
24,423
22,340
24,8
24,8
27,558
20,247
10,164
29,93
24,8
10,62
22,511
17,69
24,561
20,264
25,172
10,576
22,124
24,469
24,155
17,406
24,306
10,521
1,85
20,354
24,336
26,252
1,297
24,240
24,8
19,8
20,239
22,158
24,54
10,255
10,441
17,142
24,70
24,178
24,360
24,8
17,24
15,8
17,198
24,56
10,506
10,277
10,167
24,303
1,84
1,222
24,233
10,8
26,212
24,439
24,93
10,538
1,481
26,353
24,224
10,159
28,46
24,8
24,424
25,8
25,214
10,446
24,8
24,325
20,355
24,176
20,146
24,195
24,506
26,488
24,475
24,428
10,508
26,272
22,60
10,324
10,217
24,250
17,114
20,178
10,90
27,514
10,163
10,144
10,7
24,367
22,356
10,501
10,343
17,70
10,28
24,131
10,372
22,491
10,411
24,185
23,119
24,112
17,215
27,455
20,225
10,256
23,145
10,254
22,8
24,37
26,357
1,294
22,435
22,175
17,461
22,185
22,416
10,560
22,252
15,8
24,362
10,23
23,225
26,536
22,169
17,386
10,42
22,258
10,454
20,334
22,402
24,505
10,405
26,521
22,8
24,511
17,273
24,511
10,181
10,447
24,456
26,93
24,250
24,53
26,31
10,396
10,124
24,35
22,70
1,139
1,203
10,8
17,387
10,404
22,66
10,262
23,284
22,71
22,479
24,303
24,32
10,130
23,498
10,228
27,334
25,432
22,208
1,330
10,101
10,173
23,142
10,157
10,517
24,8
24,135
17,316
10,497
23,360
22,125
24,450
10,503
23,53
10,215
10,544
15,70
24,111
10,69
10,12
27,557
26,77
22,129
24,503
10,525
10,502
24,498
24,171
25,351
10,499
10,33
25,194
10,405
23,487
24,202
10,47
24,507
25,170
24,595
22,361
24,473
24,551
27,613
20,223
10,130
29,509
24,468
10,16
22,10
17,459
24,8
20,346
25,8
10,492
22,62
24,497
24,383
17,126
24,495
24,381
10,8
1,487
20,182
26,320
24,277
10,142
22,508
24,255
26,178
26,37
26,178
24,54
24,198
22,8
19,473
26,72
10,8
25,212
24,524
15,347
10,292
24,342
24,458
24,24
17,47
10,158
17,512
24,360
10,366
10,373
1,303
10,500
24,93
22,87
1,439
24,358
26,503
10,84
15,341
24,189
24,213
10,8
10,506
24,46
25,8
26,277
24,508
1,325
28,324
22,233
25,454
24,340
24,8
10,300
24,58
20,219
24,222
20,167
24,214
24,516
26,488
26,28
24,439
22,57
10,446
24,524
10,280
10,217
10,514
20,538
17,8
10,8
27,66
10,479
10,353
24,355
22,179
10,222
10,62
17,418
10,146
24,506
10,546
10,320
24,180
20,331
24,163
23,159
17,435
27,241
10,156
10,114
23,7
22,70
24,362
26,117
1,225
22,54
17,143
22,215
22,176
10,518
22,195
15,126
24,291
10,500
22,355
23,292
26,495
17,421
10,112
22,506
10,86
20,356
24,215
10,481
24,268
22,221
17,93
24,99
10,479
10,154
24,322
24,8
24,60
22,175
10,70
26,270
10,211
24,135
22,564
1,8
1,351
10,62
10,131
17,38
22,217
10,8
23,332
22,519
22,272
24,120
24,130
10,8
23,225
10,503
27,521
22,479
25,379
1,182
10,435
10,90
23,512
10,359
10,396
24,8
24,218
10,491
17,330
22,170
23,185
24,267
10,272
23,69
10,171
10,23
27,144
15,15
10,336
24,343
10,8
26,79
22,256
24,557
10,131
10,357
24,97
24,492
10,411
25,252
10,258
25,297
10,299
23,159
24,145
10,178
24,494
25,172
24,408
24,8
22,214
24,133
27,119
20,147
10,113
29,318
24,336
10,196
22,372
17,287
25,250
20,348
10,89
24,42
10,320
23,418
24,68
10,358
23,8
25,288
10,353
23,532
10,520
20,210
24,277
10,281
24,423
10,279
10,78
24,269
26,269
23,103
24,24
24,127
28,386
10,8
24,457
24,37
15,505
10,317
24,43
10,230
24,342
24,65
10,260
24,310
26,110
10,143
23,40
24,42
17,304
25,485
24,8
10,347
10,309
24,474
22,72
17,75
10,397
24,80
25,66
24,245
25,366
20,368
26,14
22,358
24,500
22,500
10,294
20,360
10,161
25,101
24,207
22,411
27,510
19,491
1,435
10,243
24,441
22,100
22,340
22,557
26,358
26,8
24,129
26,142
10,494
24,8
25,479
26,185
10,127
10,483
15,155
10,178
24,8
15,292
24,204
24,501
25,625
1,400
17,394
1,176
10,143
24,178
10,260
15,47
24,347
10,508
22,54
1,294
26,522
10,311
24,55
24,369
10,304
24,134
10,117
26,46
24,177
1,76
25,356
24,411
22,21
24,449
28,376
22,492
10,156
24,165
20,584
20,478
24,104
26,270
24,322
24,349
26,128
24,459
24,166
22,110
10,242
10,119
10,393
17,175
20,303
10,372
10,494
27,121
10,247
24,163
10,217
10,503
17,378
24,62
10,514
10,366
10,8
24,155
20,296
23,134
24,320
17,338
10,171
27,215
10,275
23,225
22,124
24,213
26,488
1,8
22,473
17,8
22,340
22,192
10,509
22,197
15,8
24,58
10,198
22,495
10,288
26,85
10,503
17,517
22,547
20,95
10,541
24,348
22,701
24,142
17,70
10,502
10,468
10,513
24,263
22,231
24,72
24,86
26,215
10,417
24,269
1,446
22,197
1,362
10,294
10,30
22,190
10,8
23,224
22,418
24,79
24,298
10,399
23,57
10,83
27,42
10,51
10,107
24,342
23,90
10,353
28,588
26,381
24,281
10,359
25,101
10,68
23,92
24,102
10,479
23,197
10,347
10,513
24,532
10,47
10,457
23,7
10,37
24,358
24,459
27,8
24,78
24,65
24,372
25,504
10,307
24,79
10,35
28,143
24,511
10,71
24,247
25,42
20,249
10,269
10,422
24,70
26,507
23,469
10,158
24,8
24,418
24,399
24,345
15,8
10,420
24,405
20,262
10,557
17,240
24,360
24,263
26,52
24,72
25,61
24,411
10,8
24,340
1,312
10,423
10,210
24,87
10,82
22,538
17,460
20,359
17,320
25,508
24,277
25,8
24,40
26,487
22,194
24,272
10,18
26,269
1,502
25,310
10,506
22,127
24,321
20,269
24,269
22,125
10,43
19,439
19,29
22,446
27,584
26,508
22,103
22,20
10,80
24,31
26,587
24,366
26,8
25,156
10,435
24,140
26,42
15,428
10,161
10,65
15,8
24,8
24,164
25,511
1,30
17,156
10,62
1,406
10,472
24,24
15,66
24,319
10,60
22,227
1,400
26,279
10,511
24,338
24,83
10,105
24,288
10,459
26,495
24,176
1,89
24,317
25,511
22,133
10,625
28,141
22,215
24,114
20,362
20,71
26,161
24,482
24,496
26,489
24,565
24,245
22,234
10,342
10,231
10,143
17,294
20,229
10,254
10,75
27,97
10,99
24,8
10,250
10,503
17,240
10,151
10,374
10,349
24,285
20,551
23,8
24,117
17,505
10,367
10,166
27,420
23,300
22,294
24,68
26,243
1,360
22,260
17,253
22,444
22,85
10,399
22,288
24,506
15,92
10,165
10,69
22,304
26,437
10,508
17,229
22,347
20,358
24,386
22,500
24,381
17,474
10,488
10,51
10,42
24,90
23,359
26,342
10,102
27,588
28,460
20,8
24,353
23,101
24,381
25,21
10,92
24,281
10,479
10,459
24,461
10,65
10,68
24,197
10,79
23,64
23,197
24,225
25,253
17,557
10,87
1,307
10,247
27,347
24,82
24,457
24,486
10,8
28,8
25,469
24,37
24,272
10,358
10,264
24,372
10,238
24,345
10,513
20,590
24,95
24,502
20,8
10,47
26,71
23,532
10,70
10,414
24,479
20,432
24,504
24,164
24,530
24,82
26,78
24,8
10,158
15,460
24,515
10,511
24,61
25,349
1,312
24,31
24,310
10,143
24,263
25,473
22,452
20,122
10,498
10,529
17,90
20,380
24,474
17,519
26,262
25,487
24,176
26,432
24,405
22,537
1,390
26,515
10,388
25,164
22,410
19,61
22,75
24,399
24,438
20,8
10,96
19,296
26,359
27,80
22,279
22,140
22,281
22,444
10,208
24,127
26,240
24,538
25,28
26,315
10,37
24,8
26,504
10,92
15,550
10,269
15,384
24,166
24,120
25,312
1,211
10,72
17,319
10,229
1,237
24,418
15,297
24,192
10,181
22,99
1,156
26,8
10,338
24,52
24,125
10,240
24,8
10,133
26,361
24,85
1,8
24,31
25,76
22,340
10,349
28,360
22,269
24,422
20,399
20,220
26,471
24,20
26,97
24,455
24,360
22,520
10,246
10,253
10,8
17,184
20,512
24,156
10,446
27,69
10,310
24,218
24,40
10,127
10,210
17,30
10,506
10,192
10,584
24,459
20,153
23,114
24,487
17,8
10,253
10,488
27,347
23,565
22,245
24,80
26,259
1,41
22,68
17,165
22,440
22,285
10,320
22,106
24,250
15,331
10,123
10,161
22,42
26,406
24,51
10,42
20,8
10,341
24,359
27,547
25,61
17,90
23,342
23,474
10,519
24,9
28,102
10,91
24,570
25,253
10,464
17,460
10,21
24,21
26,8
1,461
24,64
10,437
10,8
10,376
23,101
25,456
23,125
24,165
10,486
27,353
24,92
24,8
10,381
24,310
10,397
24,221
24,264
28,459
10,473
10,479
25,79
24,170
24,225
24,82
10,65
10,253
24,68
10,139
24,589
10,414
20,197
26,84
10,238
20,247
23,529
10,410
20,330
24,27
24,421
24,308
24,300
26,125
24,440
24,106
1,8
10,307
15,530
24,82
24,281
10,8
24,498
25,223
24,502
10,452
25,227
22,29
24,457
24,116
10,90
10,418
24,87
26,380
17,557
20,76
20,530
25,347
23,8
24,236
17,229
26,8
1,8
22,469
26,479
10,507
22,376
25,449
19,515
10,590
22,414
20,464
24,312
24,8
10,345
19,8
22,498
27,178
22,139
26,37
22,62
10,243
22,416
24,551
26,137
24,537
10,154
26,487
25,285
24,491
26,38
10,109
15,160
10,361
15,123
24,212
24,513
25,246
10,144
1,208
10,413
17,166
1,8
24,231
15,176
24,380
10,67
22,8
1,47
26,234
10,279
24,432
24,285
10,358
24,144
10,132
24,595
26,23
1,70
24,388
25,210
22,532
10,453
28,155
22,235
24,8
20,75
20,405
26,15
24,457
26,8
24,31
24,157
10,8
22,372
10,144
10,78
17,8
20,101
24,263
10,143
27,301
24,262
10,432
24,347
10,164
10,499
17,506
10,71
10,486
10,192
24,502
23,445
20,182
24,469
17,22
10,119
10,82
27,158
23,550
22,460
24,143
26,315
1,31
22,448
17,503
22,511
22,220
10,403
22,8
1,547
24,61
24,51
22,8
20,8
10,519
25,42
27,341
10,376
17,474
24,156
24,137
23,370
22,253
24,91
17,359
23,431
10,464
24,486
28,25
10,9
1,342
17,437
10,15
24,90
25,388
24,312
24,506
24,253
26,484
10,102
10,418
10,239
10,285
25,460
23,397
10,570
24,64
10,223
23,576
27,21
24,542
24,343
10,551
10,156
28,212
10,90
24,461
10,125
24,8
24,238
24,58
25,486
24,471
10,227
10,469
24,8
10,177
24,74
10,178
20,204
24,165
20,269
10,106
23,421
24,320
10,139
23,304
10,441
20,473
1,222
26,230
24,234
