category_id,number of tags
24,59
24,193
26,198
26,186
24,96
22,60
20,134
17,86
24,363
27,141
24,293
22,530
26,91
22,216
26,401
23,115
25,230
24,143
17,107
24,120
24,355
22,12
24,144
25,34
10,490
24,532
2,328
10,88
24,159
24,328
22,8
24,135
24,392
17,262
19,424
22,53
25,102
25,418
22,8
25,484
17,392
24,32
22,358
26,175
25,433
24,232
24,541
25,66
22,8
22,306
17,76
23,149
25,195
23,161
23,8
25,105
24,410
10,78
22,93
22,249
10,158
24,360
24,481
24,353
22,8
22,149
20,94
27,39
1,34
1,501
24,346
24,438
22,8
24,250
22,221
24,362
22,276
23,116
24,70
23,227
25,308
24,332
20,108
24,84
25,8
22,511
20,61
22,8
19,541
24,323
23,139
25,378
24,338
24,207
22,240
1,136
17,186
23,149
28,189
15,532
27,399
20,396
25,509
24,8
25,317
23,374
24,253
28,62
43,340
24,473
10,258
10,341
10,349
17,70
24,340
24,533
24,470
24,470
22,435
22,488
19,338
23,437
25,525
1,54
24,293
25,436
17,485
10,208
25,114
24,172
22,390
23,280
24,524
26,335
24,378
17,316
24,501
10,279
24,8
20,294
27,189
22,346
1,462
2,159
23,339
10,141
27,543
23,402
17,399
24,215
24,134
22,96
24,253
10,441
24,232
25,509
24,147
24,116
24,54
22,571
10,499
22,493
22,146
25,8
24,368
17,541
23,250
23,327
24,8
24,85
20,121
20,409
25,230
23,508
27,37
17,452
24,92
28,561
25,52
25,8
10,150
24,495
24,369
23,219
26,309
24,61
22,197
24,207
24,168
22,91
26,91
28,102
10,476
25,8
24,438
22,8
23,482
24,296
24,5
24,166
24,558
25,372
17,392
17,107
25,276
24,8
1,459
24,110
22,198
23,293
20,90
1,69
25,8
24,506
24,193
27,141
22,8
27,91
24,166
19,505
10,211
28,87
22,139
24,293
24,505
25,8
17,62
24,161
25,181
17,262
22,517
22,478
25,425
17,96
24,114
1,93
22,157
22,8
19,263
22,490
23,123
24,8
10,97
26,155
25,8
24,213
25,155
25,517
26,503
17,136
25,263
25,123
10,158
24,481
25,195
24,353
1,144
23,161
24,250
1,501
25,105
24,360
23,8
10,60
10,360
20,203
22,93
10,78
24,410
22,8
23,497
24,234
24,276
22,149
24,323
23,505
25,130
22,221
10,289
20,450
22,8
22,249
22,276
20,218
28,189
24,338
19,541
24,24
25,495
25,308
20,108
22,240
20,113
23,339
25,516
1,34
24,346
17,8
28,460
24,8
17,481
43,303
24,524
23,374
24,473
24,362
24,293
23,227
23,433
24,424
24,440
23,139
22,107
24,131
1,48
24,233
24,341
24,84
25,378
23,470
19,338
27,425
25,137
10,468
25,65
23,522
17,70
24,464
23,104
15,532
20,61
24,489
25,102
17,357
24,290
10,441
24,215
24,495
22,8
22,96
24,31
1,54
24,507
22,8
20,225
22,387
24,332
22,511
17,345
22,173
24,126
24,477
17,511
22,488
22,198
1,465
23,116
24,41
24,323
24,207
26,503
23,250
26,382
23,404
23,437
10,145
24,505
24,378
20,202
22,305
24,136
24,130
24,147
17,135
1,60
25,548
27,39
22,68
25,92
24,243
25,393
24,8
24,365
24,503
23,480
25,132
24,533
26,268
24,367
25,509
24,134
17,93
27,399
24,92
24,85
25,219
22,146
25,8
23,508
24,296
10,279
24,402
24,70
24,338
25,223
20,90
17,109
17,109
27,497
25,64
24,212
17,89
1,459
24,368
17,456
28,190
43,486
23,260
28,247
20,396
25,317
1,503
24,8
28,62
22,8
10,349
10,476
10,492
24,340
22,346
25,64
24,611
27,445
24,116
26,102
26,225
24,5
24,172
25,335
17,76
22,8
2,232
24,354
24,253
24,69
22,22
2,159
26,408
24,134
25,8
25,10
23,327
10,158
10,54
10,360
24,24
24,481
23,277
24,353
1,144
10,167
10,60
25,506
24,506
1,501
24,185
25,195
24,250
20,203
24,360
25,105
28,71
23,161
24,254
24,424
23,505
23,497
20,42
22,93
25,130
17,455
10,386
10,289
17,93
22,8
25,495
24,542
10,468
20,218
17,296
17,109
24,290
10,145
20,450
23,287
22,8
25,137
22,567
22,488
24,234
23,189
20,385
28,460
22,149
27,225
24,440
10,492
25,498
23,78
28,189
24,340
24,111
20,225
24,334
22,8
15,544
24,31
27,530
22,8
22,222
20,8
20,202
22,276
19,541
25,109
22,221
24,339
24,539
19,459
24,49
25,576
23,469
1,190
24,510
22,240
24,243
20,47
24,487
24,353
24,41
24,338
17,511
17,203
24,8
22,249
24,473
25,62
24,233
24,215
20,108
10,8
27,425
22,8
20,8
24,524
24,368
23,433
24,503
22,164
23,374
1,48
17,96
17,70
23,354
24,109
24,110
27,423
24,505
24,495
24,171
24,443
27,37
15,62
1,34
28,552
24,535
24,429
22,214
22,411
25,96
24,376
28,176
2,172
22,305
24,246
24,346
22,32
24,196
24,406
26,239
23,104
22,147
24,239
24,296
24,171
23,470
24,286
26,154
26,359
25,69
22,8
24,367
25,275
24,464
19,274
25,16
24,140
29,61
1,93
10,8
17,508
26,116
26,225
24,562
24,611
24,362
27,445
24,477
10,518
1,503
24,400
26,528
24,430
25,223
17,258
24,96
22,291
25,167
26,211
24,486
25,548
24,341
25,8
24,293
22,252
25,129
17,572
23,508
24,84
28,190
25,8
25,142
24,519
25,102
25,378
22,387
24,136
24,77
25,142
28,131
26,173
23,522
10,54
10,158
10,360
24,24
25,506
23,277
10,167
24,481
17,93
25,64
24,353
20,8
22,8
24,424
24,506
10,60
22,222
1,144
17,109
24,185
1,501
10,8
24,355
1,428
24,348
28,176
24,343
22,488
23,195
24,254
20,212
26,505
17,455
20,42
24,224
24,250
28,71
10,250
24,272
24,334
17,508
23,181
20,203
25,195
24,256
23,294
23,505
10,386
24,8
25,352
24,360
15,383
25,105
17,70
24,491
24,90
23,416
20,47
23,497
24,139
23,161
17,8
24,303
22,8
22,93
24,402
24,185
25,16
24,316
25,130
24,31
24,507
17,538
10,468
25,65
23,446
24,430
22,8
24,487
25,495
24,169
22,567
27,225
22,8
19,536
24,8
10,145
25,456
17,296
20,450
20,328
24,202
24,253
20,385
19,459
22,284
23,217
28,460
24,8
27,503
24,404
24,459
20,218
10,492
22,32
25,142
24,96
24,111
24,411
24,175
25,498
24,440
24,510
22,502
24,495
23,78
24,447
17,236
20,298
24,129
15,544
17,511
24,487
17,119
24,339
17,136
24,413
24,77
17,8
22,312
24,376
23,383
22,84
20,70
1,190
25,372
17,66
22,73
25,8
23,273
29,61
25,167
22,252
25,8
24,495
24,49
24,419
24,243
24,357
24,486
22,12
24,237
28,189
24,233
24,593
24,539
24,234
26,397
17,68
20,461
10,432
24,443
17,8
22,222
24,368
24,493
10,92
22,347
17,169
27,423
24,340
20,8
22,8
27,558
17,247
22,164
1,93
24,8
15,62
24,511
24,69
28,561
1,264
2,172
25,576
24,124
23,469
25,155
24,406
17,306
24,521
1,85
23,354
25,336
22,252
22,297
22,240
25,8
22,8
26,239
10,158
10,54
10,255
24,441
25,142
17,70
23,178
10,360
20,8
24,24
17,8
20,198
2,56
25,506
23,277
10,167
25,303
22,84
22,222
24,233
24,8
20,212
24,439
17,93
17,538
24,481
24,353
24,224
27,159
1,46
24,8
24,424
22,8
23,214
23,446
10,8
26,325
24,355
28,176
17,146
23,195
24,506
22,488
26,475
1,428
17,508
24,272
10,60
26,324
23,217
10,250
23,114
24,178
24,90
24,514
24,163
1,144
22,7
22,367
24,356
1,501
24,343
17,70
23,28
22,131
15,372
24,491
24,411
24,185
17,119
22,112
20,215
17,455
24,225
24,256
10,145
24,254
24,8
24,37
24,357
23,294
19,435
24,175
20,461
24,185
23,416
1,560
22,252
17,8
10,362
22,23
20,225
19,536
24,169
10,386
20,42
24,258
25,454
24,334
24,402
23,505
25,405
24,521
22,8
24,511
23,273
24,511
23,181
24,447
25,456
1,93
24,250
25,53
24,31
24,396
24,124
17,35
24,70
24,139
20,203
17,8
17,387
24,404
17,66
25,262
22,284
28,71
22,479
43,303
22,32
17,130
25,498
22,228
24,334
10,432
23,208
17,330
25,101
23,173
24,142
22,157
2,517
23,8
24,135
24,316
23,497
24,360
24,125
20,450
27,503
28,53
26,215
24,544
1,70
24,111
24,69
22,12
29,557
24,77
24,129
22,503
17,525
22,502
27,498
24,171
20,351
24,499
25,33
27,194
25,405
24,487
24,202
20,47
24,507
24,170
24,595
10,361
10,473
28,551
24,613
24,223
25,130
1,509
10,468
25,16
25,10
19,459
22,8
24,346
25,8
10,492
24,62
26,497
23,383
17,126
25,495
24,381
22,8
24,487
24,182
24,320
24,277
25,142
17,508
10,255
23,178
24,37
24,178
10,54
20,198
24,8
24,473
2,72
20,8
20,212
24,524
1,347
22,292
27,342
24,458
24,24
23,47
10,158
25,512
10,360
23,366
24,373
25,303
17,500
17,93
24,87
24,439
24,358
1,503
22,84
24,341
19,189
25,213
24,8
25,506
1,46
24,8
23,277
24,508
26,325
26,324
24,233
20,454
24,340
24,8
24,300
22,58
24,219
22,222
10,167
23,214
24,516
23,488
23,28
24,439
22,57
23,446
25,524
25,280
23,217
24,514
17,538
10,8
24,8
25,66
24,479
24,353
25,355
24,179
24,222
20,62
25,418
17,146
25,506
1,546
25,320
20,180
24,331
24,163
27,159
17,435
22,241
20,156
23,114
22,7
17,70
10,362
25,117
20,225
1,54
24,143
24,215
28,176
24,518
23,195
17,126
25,291
1,500
24,355
22,292
24,495
22,421
22,112
24,506
24,86
24,356
20,215
24,481
24,268
10,221
1,93
24,99
10,479
24,154
22,322
22,8
10,60
24,175
25,70
10,270
26,211
24,135
17,564
17,8
17,351
24,62
22,131
25,38
23,217
22,8
25,332
20,519
24,272
27,120
17,130
22,8
24,225
27,503
24,521
22,479
25,379
24,182
19,435
24,90
24,512
24,359
24,396
24,8
2,218
24,491
17,330
25,170
24,185
23,267
10,272
25,69
28,171
25,23
1,144
24,15
25,336
24,343
23,8
24,79
24,256
29,557
27,131
24,357
26,97
24,492
24,411
22,252
24,258
24,297
24,299
25,159
10,145
24,178
26,494
24,172
24,408
22,8
24,214
28,133
17,119
10,147
23,113
23,318
24,336
17,196
15,372
27,287
22,250
25,348
24,89
24,42
24,320
24,418
10,68
10,358
23,8
23,288
24,353
20,532
24,520
20,210
24,277
24,281
24,423
23,279
22,78
1,269
1,269
24,103
24,24
23,127
22,386
22,8
24,457
24,37
24,505
24,317
15,43
23,230
27,342
22,65
10,260
24,310
25,110
24,143
25,40
24,42
1,304
24,485
25,8
1,347
25,309
17,474
10,72
10,75
20,397
25,80
27,66
10,245
22,366
24,368
25,14
24,358
29,500
17,500
24,294
24,360
24,161
24,101
25,207
23,411
1,510
25,491
24,435
24,243
24,441
1,100
24,340
29,557
25,358
22,8
10,129
25,142
25,494
24,8
28,479
23,185
10,127
22,483
24,155
23,178
22,8
22,292
17,204
27,501
17,625
23,400
24,394
28,176
23,143
24,178
22,260
23,47
24,347
23,508
1,54
26,294
24,522
27,311
28,55
10,369
24,304
1,134
25,117
24,46
24,177
25,76
10,356
19,411
25,21
26,449
1,376
43,492
20,156
22,165
22,584
10,478
24,104
10,270
24,322
22,349
1,128
23,459
1,166
23,110
22,242
17,119
20,393
24,175
24,303
25,372
25,494
10,121
23,247
17,163
1,217
1,503
10,378
24,62
24,514
23,366
25,8
22,155
23,296
1,134
25,320
24,338
22,171
24,215
24,275
20,225
25,124
25,213
10,488
25,8
24,473
24,8
23,340
28,192
17,509
22,197
2,8
25,58
20,198
24,495
24,288
20,85
24,503
25,517
1,547
25,95
17,541
17,348
24,701
27,142
17,70
22,502
24,468
24,513
25,263
17,231
2,72
20,86
1,215
24,417
10,269
10,446
28,197
1,362
24,294
10,30
2,190
27,8
17,224
25,418
22,79
27,298
10,399
25,57
23,83
24,42
10,51
22,107
23,342
24,90
24,353
24,588
23,381
24,281
10,359
24,101
10,68
25,92
24,102
28,479
28,197
24,347
24,513
20,532
23,47
24,457
20,7
25,37
10,358
10,459
22,8
22,78
10,65
23,372
24,504
24,307
20,79
25,35
24,143
25,511
28,71
25,247
24,42
20,249
1,269
24,422
17,70
10,507
27,469
24,158
23,8
24,418
10,399
24,345
20,8
24,420
17,405
23,262
29,557
25,240
24,360
22,263
25,52
10,72
23,61
23,411
22,8
43,340
22,312
24,423
20,210
24,87
24,82
15,538
24,460
24,359
24,320
10,508
24,277
24,8
25,40
24,487
10,194
24,272
17,18
25,269
22,502
24,310
17,506
23,127
24,321
1,269
24,269
17,125
15,43
24,439
24,29
10,446
22,584
23,508
24,103
25,20
25,80
22,31
24,587
22,366
22,8
23,156
24,435
26,140
24,42
25,428
24,161
25,65
22,8
23,8
1,164
26,511
10,30
22,156
24,62
27,406
1,472
24,24
28,66
17,319
24,60
24,227
24,400
27,279
10,511
24,338
23,83
23,105
24,288
23,459
24,495
28,176
10,89
24,317
24,511
24,133
17,625
17,141
24,215
22,114
1,362
25,71
10,161
24,482
23,496
17,489
17,565
10,245
24,234
27,342
17,231
23,143
26,294
23,229
10,254
10,75
24,97
24,99
25,8
26,250
24,503
22,240
1,151
22,374
25,349
24,285
25,551
25,8
24,117
24,505
24,367
1,166
25,420
26,300
24,294
10,68
24,243
26,360
10,260
24,253
24,444
10,85
22,399
22,288
25,506
17,92
1,165
24,69
1,304
26,437
24,508
24,229
1,347
17,358
22,386
29,500
24,381
17,474
28,488
10,51
24,42
24,90
10,359
23,342
24,102
24,588
10,460
20,8
24,353
24,101
23,381
23,21
25,92
24,281
28,479
10,459
24,461
10,65
10,68
22,197
20,79
25,64
28,197
1,225
1,253
29,557
24,87
24,307
25,247
24,347
24,82
24,457
24,486
22,8
23,8
27,469
25,37
24,272
10,358
10,264
23,372
15,238
24,345
24,513
24,590
20,95
22,502
25,8
23,47
28,71
20,532
17,70
24,414
24,479
24,432
24,504
1,164
19,530
24,82
22,78
17,8
24,158
24,460
24,515
25,511
17,61
25,349
23,312
22,31
24,310
24,143
22,263
23,473
24,452
24,122
10,498
23,529
24,90
25,380
17,474
24,519
23,262
24,487
28,176
24,432
17,405
24,537
22,390
17,515
24,388
29,164
23,410
23,61
1,75
10,399
1,438
22,8
24,96
20,296
24,359
24,80
27,279
26,140
24,281
24,444
24,208
24,127
25,240
15,538
22,28
24,315
24,37
1,8
26,504
17,92
27,550
1,269
10,384
1,166
22,120
22,312
1,211
10,72
17,319
24,229
1,237
24,418
24,297
25,192
24,181
10,99
22,156
22,8
24,338
25,52
17,125
22,240
22,8
24,133
17,361
24,85
22,8
24,31
25,76
43,340
26,349
25,360
24,269
24,422
22,399
24,220
23,471
25,20
24,97
22,455
24,360
26,520
26,246
24,253
24,8
25,184
25,512
23,156
10,446
24,69
24,310
27,218
25,40
23,127
20,210
10,30
17,506
24,192
22,584
25,459
10,153
25,114
24,487
23,8
27,253
28,488
20,347
17,565
25,245
25,80
24,259
23,41
10,68
17,165
24,440
24,285
24,320
25,106
26,250
24,331
25,123
24,161
24,42
27,406
10,51
24,42
20,8
20,341
10,359
17,547
17,61
24,90
23,342
20,474
10,519
24,9
24,102
25,91
24,570
1,253
24,464
10,460
23,21
23,21
22,8
24,461
25,64
10,437
22,8
22,376
24,101
25,456
24,125
24,165
24,486
24,353
25,92
24,8
23,381
24,310
20,397
24,221
10,264
10,459
23,473
28,479
20,79
1,170
1,225
24,82
10,65
17,253
10,68
26,139
15,589
24,414
28,197
25,84
15,238
25,247
23,529
23,410
17,330
22,27
19,421
23,308
26,300
17,125
24,440
22,106
23,8
24,307
19,530
24,82
24,281
23,8
10,498
24,223
22,502
24,452
25,227
22,29
24,457
24,116
24,90
25,418
24,87
25,380
29,557
25,76
1,530
24,347
22,8
24,236
24,229
2,8
22,8
27,469
24,479
26,507
24,376
10,449
24,515
24,590
20,414
24,464
23,312
25,8
24,345
17,8
25,498
17,178
27,139
25,37
24,62
26,243
19,416
25,551
23,137
24,537
17,154
24,487
10,285
26,491
23,38
25,109
24,160
17,361
25,123
10,212
24,513
26,246
24,144
24,208
17,413
1,166
22,8
26,231
28,176
24,380
25,67
1,8
23,47
20,234
27,279
24,432
22,285
10,358
17,144
23,132
24,595
25,23
17,70
24,388
28,210
20,532
2,453
25,155
25,235
24,8
1,75
25,405
24,15
26,457
25,8
22,31
24,157
25,8
23,372
24,144
22,78
25,8
25,101
22,263
24,143
22,301
23,262
23,432
20,347
29,164
24,499
25,506
28,71
22,486
2,192
1,502
24,445
26,182
24,469
25,22
17,119
23,82
24,158
27,550
24,460
24,143
24,315
24,31
26,448
1,503
25,511
24,220
20,403
22,8
17,547
17,61
10,51
20,8
22,8
10,519
24,42
20,341
22,376
20,474
10,156
10,137
24,370
1,253
25,91
10,359
24,431
24,464
22,486
23,25
24,9
23,342
10,437
24,15
24,90
23,388
24,312
24,506
17,253
24,484
24,102
17,418
24,239
10,285
10,460
20,397
24,570
25,64
10,223
24,576
23,21
25,542
23,343
23,551
25,156
10,212
17,90
24,461
24,125
22,8
23,238
22,58
24,486
25,471
25,227
27,469
25,8
1,177
24,74
17,178
17,204
24,165
23,269
2,106
19,421
17,320
26,139
17,304
24,441
23,473
24,222
10,230
20,234
24,440
26,300
24,62
24,8
25,92
10,459
22,277
23,308
24,355
22,172
24,353
22,8
1,525
24,101
1,282
10,453
24,376
24,310
23,529
23,47
24,221
15,589
17,163
24,157
20,79
26,504
24,229
17,372
24,464
28,479
17,502
10,65
24,236
28,176
1,498
25,551
25,99
24,99
23,410
1,225
26,236
22,301
24,351
28,178
1,54
10,449
27,197
24,82
25,111
25,407
22,8
1,560
22,486
10,439
22,103
24,452
24,160
24,505
1,268
25,342
24,519
24,127
10,498
24,82
19,416
24,515
15,238
24,512
22,8
28,197
24,211
24,307
17,125
22,386
23,8
1,62
25,67
26,491
24,414
24,324
10,184
22,8
20,521
25,263
25,291
17,506
24,145
24,69
22,27
27,139
22,241
22,55
25,97
24,566
25,59
24,116
24,281
25,22
25,16
22,8
22,186
24,457
23,8
2,8
23,514
20,36
2,109
10,473
22,86
25,76
24,87
24,590
25,234
24,479
17,509
29,557
23,473
24,385
10,68
10,8
25,164
25,380
24,253
22,8
24,375
23,373
25,66
24,370
24,98
10,156
24,305
17,547
22,8
17,61
25,106
25,97
1,277
10,137
22,376
25,19
22,129
10,519
22,486
24,185
23,388
24,353
20,8
23,343
23,413
23,131
24,431
25,130
24,9
23,25
20,341
20,474
25,83
17,76
24,296
28,55
1,253
24,239
20,397
23,99
1,290
25,55
17,28
17,502
10,51
24,391
10,223
1,177
24,15
10,359
17,506
24,507
23,484
27,469
10,79
23,551
1,125
10,437
24,379
24,307
25,21
24,39
24,484
25,66
1,406
17,418
24,42
25,542
17,204
17,330
23,529
25,171
23,502
20,303
24,308
26,522
10,285
25,76
24,405
10,453
29,84
24,219
24,139
25,123
1,62
43,340
2,186
25,124
17,411
10,303
24,8
24,355
1,54
23,156
25,23
24,74
17,291
22,8
24,565
23,238
24,441
24,495
24,50
10,212
24,140
26,484
22,486
24,62
22,10
26,465
24,102
23,269
25,350
25,25
22,58
24,170
24,215
24,96
24,404
24,516
28,561
24,570
24,517
1,560
24,576
28,345
1,8
24,505
26,300
25,470
10,230
22,155
22,8
27,322
24,96
25,227
15,359
23,8
10,8
25,8
24,42
17,230
23,156
24,107
24,450
23,21
24,272
17,320
24,8
23,137
24,486
25,254
24,461
24,499
20,252
26,569
22,177
25,505
23,100
22,241
10,439
22,8
25,471
25,497
24,475
26,139
22,8
10,506
10,129
28,8
22,8
28,234
24,165
28,10
24,439
24,125
25,317
24,509
25,506
23,308
24,258
24,525
25,516
17,56
24,211
24,138
26,236
25,109
25,8
24,464
23,47
24,157
17,378
25,294
25,189
22,261
24,368
24,324
23,34
22,321
19,421
1,269
26,179
25,19
24,370
24,98
20,412
10,156
24,72
24,305
1,277
25,171
24,353
10,519
22,8
22,129
23,131
25,106
25,97
17,547
10,137
25,83
24,529
10,114
23,354
23,46
10,66
17,502
22,376
17,61
23,388
22,486
25,497
23,413
23,267
24,507
24,412
24,507
23,502
20,282
23,267
10,501
22,33
17,76
20,397
1,290
23,517
22,502
1,177
28,176
24,296
25,130
24,159
1,406
10,30
26,163
24,9
1,406
43,340
23,99
24,239
25,515
28,55
20,8
17,411
25,497
24,394
10,322
20,474
24,39
10,223
25,505
20,341
1,253
10,58
17,28
24,517
24,371
25,129
1,21
24,307
22,458
25,8
17,506
17,291
24,506
23,34
23,529
24,151
24,15
22,119
24,173
25,21
28,345
10,51
27,469
10,79
22,321
23,51
25,55
20,303
25,58
24,139
24,495
20,42
25,124
24,8
23,551
24,286
26,383
24,51
22,330
24,528
1,114
24,308
10,437
27,8
24,478
25,123
24,505
25,430
24,517
24,439
17,539
17,230
24,484
24,434
22,486
24,404
22,155
27,289
24,62
17,205
22,194
23,183
2,186
24,227
25,141
24,99
22,10
24,215
17,204
10,453
10,285
1,54
26,485
25,552
24,236
28,8
25,48
26,214
10,460
20,496
22,239
24,190
17,330
24,220
24,379
24,405
24,494
22,71
22,8
25,66
10,359
23,156
25,76
24,42
26,165
24,244
25,282
25,46
10,75
17,443
17,418
26,488
27,37
1,8
26,316
25,514
24,141
25,37
1,62
24,283
10,303
24,464
23,137
24,475
17,125
24,138
1,189
26,175
25,114
26,328
26,179
24,202
25,372
23,369
10,130
25,8
24,96
22,444
25,108
25,23
25,19
22,366
20,412
24,370
22,8
24,253
24,98
22,87
24,529
25,171
10,56
10,66
23,408
24,353
10,135
26,475
23,446
24,485
25,497
23,483
24,412
24,72
1,277
24,541
10,122
24,305
10,156
20,282
10,254
23,14
24,448
10,148
28,471
10,519
10,507
1,177
26,235
22,129
24,309
24,150
22,453
25,79
25,83
24,499
1,406
10,137
24,592
10,30
23,131
20,397
28,176
24,55
23,349
23,267
10,58
24,299
24,507
24,99
20,247
25,97
23,441
10,30
28,206
23,46
23,368
23,267
24,517
25,539
24,186
24,361
24,448
24,220
10,460
22,355
24,479
24,471
17,502
25,129
24,433
24,490
24,506
43,340
17,547
23,502
10,82
22,8
10,489
17,366
26,471
26,214
22,376
24,159
20,341
24,62
24,434
10,491
27,529
23,71
20,445
23,388
22,228
25,493
24,25
24,187
17,462
25,282
25,343
27,8
23,8
25,155
10,75
10,361
24,341
22,486
17,421
10,8
22,486
17,135
24,416
24,129
22,508
20,42
15,491
28,237
24,363
22,8
22,8
24,503
26,434
24,401
27,253
24,157
1,290
1,459
24,459
24,39
22,8
23,296
1,513
22,144
17,76
17,368
10,206
24,51
10,144
24,151
10,223
24,424
25,497
22,30
26,474
22,444
24,105
20,130
1,406
24,184
1,114
17,372
24,69
24,215
24,505
22,401
1,54
24,220
24,296
24,95
24,79
27,104
17,61
10,449
17,39
24,136
27,257
24,198
26,395
22,193
25,58
24,269
24,390
24,367
25,552
24,202
23,99
25,123
10,502
24,239
25,66
17,156
24,100
2,165
17,68
24,494
24,517
25,130
26,383
25,310
17,149
1,189
25,144
22,366
20,412
25,19
1,514
24,253
23,385
1,169
24,353
22,87
24,559
25,264
10,56
2,284
24,370
24,265
10,66
17,306
23,451
24,98
20,8
22,462
24,309
24,170
23,14
24,529
10,148
24,427
10,237
10,122
25,171
15,531
1,177
24,274
24,448
10,507
22,8
24,408
26,475
24,541
20,567
24,497
24,485
23,483
10,151
23,238
10,135
23,446
24,157
23,115
10,30
23,83
28,72
25,497
22,8
23,444
24,186
24,150
24,88
24,412
10,102
24,499
22,219
28,176
22,453
1,413
26,91
24,435
24,72
24,295
20,282
10,483
1,277
22,494
22,87
20,108
25,170
24,190
1,406
10,30
23,408
25,343
10,58
20,397
10,89
23,71
24,305
22,129
10,313
26,226
24,338
25,17
10,137
25,523
20,247
10,491
22,8
24,55
20,487
10,254
28,206
17,447
25,488
43,340
24,299
22,228
25,79
24,11
24,199
10,460
24,550
10,361
20,445
24,496
24,506
22,8
24,224
10,519
24,532
22,66
23,368
22,486
27,267
23,131
24,141
27,253
17,270
23,207
25,8
22,313
25,71
1,459
10,71
10,156
24,39
24,160
24,62
22,116
17,421
25,8
22,347
20,505
23,267
26,214
23,141
10,490
23,457
24,495
22,261
22,423
20,383
24,361
10,66
24,481
1,65
26,264
24,507
25,66
23,179
25,28
24,503
26,172
24,409
25,97
24,277
25,129
24,215
22,355
17,293
24,166
20,196
25,33
27,529
26,471
24,448
10,75
20,235
22,162
2,8
24,159
22,165
28,237
10,239
26,174
10,449
25,8
17,502
24,157
24,517
22,508
26,394
24,123
1,8
22,497
24,389
24,86
17,81
25,552
24,433
10,505
26,472
23,251
22,366
1,514
20,412
24,265
23,8
1,333
25,19
1,169
24,253
22,8
22,162
2,284
24,559
23,385
10,505
25,264
10,8
22,462
24,427
23,83
24,353
24,554
24,274
17,306
24,170
24,408
22,8
10,56
1,177
22,87
23,451
23,299
23,14
10,237
24,497
10,66
1,60
23,238
20,517
10,148
10,151
10,439
24,88
24,497
24,136
24,162
22,8
15,255
15,531
10,122
24,8
24,501
24,17
23,444
24,151
24,309
20,332
24,98
23,159
20,431
22,219
22,494
10,507
25,31
24,224
24,157
20,313
24,90
22,473
10,102
23,470
24,228
28,72
20,527
26,518
25,171
10,50
10,30
24,550
24,541
10,483
24,529
24,401
22,487
20,162
24,186
26,475
22,87
24,190
22,8
23,483
25,8
25,428
24,485
24,379
10,190
26,91
28,176
23,529
19,551
24,532
24,370
23,449
23,446
10,135
25,64
22,432
24,381
24,409
22,8
27,267
24,292
17,265
22,103
10,313
23,518
17,425
25,497
19,351
24,338
22,10
24,145
23,417
20,177
24,340
10,89
24,166
22,8
24,499
20,292
1,411
1,459
23,207
22,8
24,412
25,428
24,150
24,199
10,8
25,336
25,17
22,8
22,554
24,414
24,39
1,406
24,96
10,254
10,482
10,58
26,394
25,552
23,141
24,495
24,162
24,8
17,165
25,511
22,8
25,170
17,119
19,551
25,129
24,452
25,511
24,367
24,496
27,262
23,98
24,517
22,347
10,30
25,199
24,72
26,174
1,277
24,349
26,482
20,206
10,361
24,215
22,486
24,128
17,176
24,422
22,36
10,491
10,291
25,155
24,514
24,471
25,8
24,31
25,8
17,222
24,8
22,129
23,179
25,38
10,8
23,251
23,8
1,302
1,18
1,333
24,265
25,204
20,8
22,162
1,514
20,349
24,162
20,412
23,386
10,505
1,60
23,299
1,169
17,584
23,8
24,427
24,476
2,284
24,253
24,481
24,559
23,444
23,159
24,87
24,8
22,462
17,499
24,274
22,473
1,177
24,516
24,136
24,170
10,439
23,385
24,273
23,83
15,175
24,90
17,306
22,331
17,285
20,517
22,179
23,113
23,390
22,8
25,411
17,439
22,8
20,431
20,292
24,353
24,387
24,349
10,56
24,93
25,19
17,455
19,436
22,542
15,255
23,171
1,310
23,529
22,518
10,91
19,551
17,222
10,151
10,237
24,506
17,119
27,510
25,91
10,148
22,87
26,518
23,14
24,174
10,66
19,351
24,421
24,168
24,236
24,34
10,507
20,55
22,543
24,331
23,238
25,71
27,329
22,8
24,500
10,122
23,60
24,8
17,376
24,497
24,309
25,8
1,554
25,524
24,409
28,568
22,8
15,531
24,145
24,595
24,56
24,224
10,8
25,64
24,379
26,446
24,88
24,272
19,551
25,34
24,431
10,483
10,102
23,110
25,552
25,130
24,414
10,50
25,101
17,186
24,401
24,144
24,62
24,157
24,143
24,566
10,30
24,550
27,379
26,192
24,162
22,494
22,28
24,39
17,204
27,267
25,31
24,5
10,8
23,470
1,480
24,141
17,176
24,69
22,219
24,513
22,8
24,502
10,475
20,460
15,57
23,85
24,247
25,23
2,495
20,309
22,8
23,75
23,517
25,105
17,381
1,534
24,11
1,112
25,155
10,365
23,159
22,10
10,313
24,17
26,483
22,8
22,8
25,215
22,46
24,98
26,507
26,418
17,118
22,87
20,109
24,541
24,458
1,18
10,8
1,55
23,251
17,399
23,397
23,8
1,302
24,141
10,506
24,76
23,386
24,508
25,204
20,349
22,140
22,234
20,8
17,584
1,333
20,109
24,265
25,317
24,476
23,400
27,282
22,8
24,11
25,506
24,162
22,8
1,60
25,502
23,299
1,514
22,8
24,293
1,177
25,135
24,195
27,132
22,523
24,139
17,163
22,542
24,516
24,369
