category_id,number of tags
27,264
24,201
10,519
24,86
24,516
27,509
23,390
24,493
23,316
10,208
24,455
24,112
17,574
24,168
15,319
10,47
27,232
24,122
24,176
24,466
10,59
10,169
19,263
24,409
17,224
24,400
26,256
28,241
17,517
2,196
23,107
25,528
27,159
10,57
28,221
24,524
2,332
15,193
24,485
17,149
25,442
17,96
25,19
24,118
26,496
25,280
23,202
23,477
28,43
10,64
26,195
28,198
25,8
19,24
1,144
25,243
17,8
24,412
24,155
10,97
1,96
26,491
24,415
22,501
2,167
17,8
23,305
10,63
17,62
25,257
1,100
22,27
24,401
26,271
19,79
25,114
10,404
10,141
25,8
17,148
17,259
24,434
22,536
24,278
24,541
24,411
25,116
10,443
22,54
28,310
22,115
1,8
10,47
17,508
28,337
24,175
22,407
25,101
23,388
28,170
24,76
10,98
26,151
10,98
28,52
24,523
10,142
10,105
26,110
26,230
26,86
15,102
22,245
28,51
1,500
24,285
24,227
27,28
24,480
15,8
10,148
10,186
24,185
10,487
24,120
23,173
1,139
26,200
10,443
10,83
22,8
10,260
23,530
28,83
24,458
24,307
1,397
10,58
1,197
26,443
24,418
10,82
27,179
24,487
22,90
10,43
25,497
15,556
24,353
28,172
23,42
26,162
20,385
24,269
22,281
24,239
23,424
28,286
28,185
10,475
23,234
22,481
24,477
24,498
23,8
25,31
24,44
22,272
24,299
28,235
10,211
10,159
23,270
24,127
10,92
10,109
24,37
17,480
17,197
28,420
24,242
24,455
28,398
28,70
26,229
20,206
1,111
23,339
24,514
27,476
10,511
24,265
17,291
24,149
23,298
27,503
24,246
27,251
10,488
10,127
17,76
17,31
24,516
1,408
24,323
10,101
26,35
24,419
10,428
17,76
24,130
17,78
26,133
23,87
23,66
25,292
22,8
1,162
26,109
24,8
24,295
10,47
22,17
24,520
26,516
28,97
24,104
10,55
28,159
27,327
2,275
23,22
15,361
17,29
1,8
27,278
10,519
24,201
27,264
17,50
24,86
17,574
24,516
27,509
10,208
27,232
23,316
24,493
24,112
24,168
10,47
10,97
23,390
24,176
24,466
24,122
15,319
2,196
28,241
27,159
17,517
25,528
28,221
2,332
10,169
25,19
15,193
24,524
26,256
23,202
23,107
25,442
10,57
17,224
28,43
25,280
24,409
25,520
26,327
17,149
19,24
23,477
1,144
17,8
24,412
26,195
24,155
23,173
1,96
28,198
25,107
10,64
26,491
25,8
24,415
22,501
17,8
23,305
17,62
10,63
25,257
10,404
1,100
22,27
25,114
24,278
25,8
19,79
24,401
26,271
17,148
10,141
22,536
24,541
28,310
25,116
10,443
24,411
10,47
17,259
1,8
22,115
17,508
24,175
26,151
23,388
25,101
24,129
10,98
24,185
10,98
24,523
28,52
28,83
10,82
24,458
24,353
10,496
10,58
25,440
10,88
24,307
1,197
23,447
22,140
10,166
10,98
1,397
10,251
26,443
28,430
27,179
24,246
24,418
24,487
22,69
27,454
22,90
27,446
10,518
22,55
28,172
24,99
26,45
15,556
10,183
24,532
26,426
10,43
26,163
23,42
24,269
22,162
10,75
20,385
26,162
26,510
17,76
10,175
25,31
28,185
24,254
10,109
10,475
24,269
10,92
24,323
28,286
24,191
23,294
17,197
24,487
22,281
10,101
1,121
23,234
24,44
24,477
24,498
22,481
24,127
10,159
22,272
28,398
24,37
10,211
23,8
10,64
20,206
28,325
17,480
23,270
24,455
28,420
24,242
26,445
10,488
24,149
10,38
28,70
26,229
23,339
27,476
1,111
24,246
23,298
27,503
17,291
10,127
23,22
25,354
27,251
24,323
24,265
1,408
22,486
10,428
28,123
17,31
24,419
17,76
23,66
24,130
17,78
26,133
23,87
25,128
25,292
22,8
24,300
1,162
10,77
15,361
24,520
24,8
10,47
24,295
22,17
24,8
2,275
28,97
26,109
28,159
24,104
17,92
27,327
10,55
17,574
28,143
10,519
27,278
17,29
1,8
24,122
27,264
24,86
10,208
27,509
24,112
24,516
15,319
24,201
24,168
10,97
10,47
24,493
10,169
23,316
24,176
23,390
17,190
2,196
27,232
24,122
23,112
28,241
17,517
28,221
24,466
25,528
26,256
25,19
26,195
27,159
26,327
17,224
2,332
24,524
23,107
10,64
10,57
23,202
25,520
15,193
25,280
24,409
25,442
19,24
17,149
23,477
28,43
17,8
1,96
1,144
24,155
24,412
28,198
25,107
10,63
23,173
25,8
26,491
24,415
1,276
10,67
25,382
17,393
26,600
10,82
24,498
23,474
10,496
24,458
23,531
22,55
10,251
24,353
2,510
10,88
28,254
28,83
26,131
17,375
22,140
26,45
23,321
10,98
10,58
10,166
1,197
24,307
24,132
24,532
24,246
28,430
27,446
26,443
10,518
1,397
27,179
24,97
26,163
24,99
25,31
24,418
24,487
27,454
10,183
22,90
24,290
15,556
10,75
10,43
24,191
23,294
10,22
10,175
24,252
26,510
24,323
22,162
24,269
28,185
23,42
10,109
10,44
10,475
10,92
26,162
20,385
10,101
10,115
24,269
26,426
28,286
24,487
22,281
1,121
24,44
23,234
10,38
24,477
22,272
24,498
17,76
10,211
10,159
22,481
28,398
24,37
10,64
23,8
17,480
28,325
24,127
23,270
10,488
28,420
24,455
17,291
24,242
20,206
25,354
10,71
23,339
26,229
1,111
24,149
24,87
27,476
28,123
23,391
24,246
26,445
28,70
10,127
2,118
17,302
25,81
23,22
27,503
27,251
22,486
24,323
1,408
24,265
17,76
23,66
10,428
10,144
24,300
17,31
10,8
24,130
24,8
24,419
17,78
25,128
26,133
1,84
22,26
23,87
24,8
10,487
25,292
10,232
24,295
1,162
26,109
15,188
22,8
10,77
10,55
24,520
10,47
15,361
2,275
28,97
24,8
27,327
28,159
24,104
22,17
17,92
10,519
17,574
17,29
28,143
1,8
27,278
24,86
24,122
27,232
15,319
10,208
24,201
24,493
24,516
27,264
27,509
24,182
10,97
10,47
24,176
23,316
23,390
24,112
2,196
17,190
24,122
28,241
26,256
25,528
28,221
17,523
24,466
25,19
27,159
10,64
10,169
26,327
17,224
25,520
1,276
1,251
24,80
24,410
22,362
17,533
24,358
24,493
23,130
24,325
10,214
10,67
25,463
23,309
23,474
26,600
17,393
24,465
23,531
10,82
22,152
2,510
10,496
26,514
17,375
22,55
15,515
24,458
26,131
10,251
28,83
25,113
23,321
17,296
24,353
10,88
28,254
24,132
28,142
26,45
24,72
25,144
22,140
25,237
10,98
23,357
10,58
25,20
10,166
24,532
1,197
24,307
26,316
25,31
24,246
27,446
28,430
23,294
19,108
24,290
10,518
2,222
24,97
26,163
26,443
1,397
27,179
24,99
24,191
27,454
24,487
10,175
24,418
10,183
10,75
10,22
22,90
15,556
10,43
10,44
24,252
10,115
10,68
24,269
10,109
22,162
23,42
10,101
10,475
24,323
10,92
26,162
20,385
26,426
28,286
24,44
10,38
24,487
24,63
24,269
10,71
10,77
10,50
10,64
10,51
24,498
1,121
17,76
10,159
28,398
24,37
26,162
10,211
10,488
10,71
22,8
22,272
22,481
17,480
23,8
28,420
24,455
28,325
20,206
24,242
24,87
23,270
1,111
25,81
24,149
28,123
26,229
26,445
23,391
27,476
28,70
23,22
10,127
2,118
17,302
22,486
24,246
27,503
10,44
27,251
10,8
24,265
1,408
24,300
23,66
24,323
10,144
17,76
10,232
10,428
17,31
22,26
24,130
24,419
10,487
24,8
26,133
17,78
25,128
1,84
24,8
23,87
25,292
15,188
1,162
26,109
10,47
22,8
24,520
24,104
10,55
17,92
2,275
24,8
28,97
27,327
28,159
24,295
22,17
17,574
10,517
15,361
17,29
23,390
28,143
24,86
1,8
23,316
10,47
2,196
24,122
15,319
10,208
27,509
24,516
10,8
1,251
17,143
23,331
23,470
10,297
23,360
23,264
24,510
17,531
10,120
25,64
1,276
25,142
26,458
27,178
23,414
27,220
25,541
24,289
10,234
10,214
24,141
24,429
1,522
27,184
24,80
10,107
24,144
22,362
10,537
22,142
26,235
26,256
24,493
1,148
24,358
24,325
22,8
19,179
26,155
25,113
26,265
10,48
25,144
10,8
24,387
24,118
10,67
10,473
22,289
25,20
24,452
22,152
26,514
25,122
23,474
26,173
17,296
26,600
17,393
23,531
22,55
25,237
28,364
26,140
10,82
24,465
2,510
17,375
15,515
10,496
26,181
26,131
10,251
24,458
28,83
28,41
10,88
24,353
24,132
28,254
23,321
26,45
28,142
22,140
10,98
10,484
10,166
10,58
17,8
24,532
23,357
23,22
19,108
27,446
1,197
24,246
24,307
23,294
15,116
28,430
10,518
24,290
27,454
24,191
2,222
10,175
24,97
26,443
24,99
27,179
10,183
10,75
24,487
10,44
10,22
25,31
1,397
10,68
15,556
22,90
10,43
10,196
24,252
10,101
28,90
24,269
10,115
22,162
10,109
10,475
24,323
1,121
23,42
10,92
10,38
26,426
24,154
10,325
26,162
28,286
10,71
10,50
24,487
20,385
10,64
24,63
24,269
26,162
10,77
17,76
10,51
10,159
28,398
24,37
10,488
10,211
24,498
24,44
10,71
17,480
22,8
22,481
23,8
28,420
20,206
28,325
28,70
24,360
24,242
23,270
1,111
22,486
2,118
28,123
24,149
26,229
25,81
26,445
23,391
27,476
10,127
17,302
24,300
27,503
24,246
10,44
27,251
10,8
1,408
24,265
24,323
10,144
10,232
17,76
23,66
1,162
17,31
22,26
24,464
10,51
24,514
25,165
26,495
17,509
25,64
22,161
27,176
22,270
28,325
24,220
26,267
24,500
24,461
10,8
23,331
17,215
23,447
27,503
1,251
23,470
22,123
23,400
24,265
24,495
23,360
10,129
28,268
10,297
24,132
10,120
24,364
23,264
10,234
27,178
23,361
10,214
25,142
24,510
24,66
23,564
25,296
22,152
17,531
22,8
22,8
10,107
25,15
1,276
25,137
25,541
24,289
23,414
22,393
27,184
24,325
24,144
24,307
25,504
22,48
10,48
22,142
1,522
23,134
24,429
10,537
1,148
24,80
17,29
22,362
25,113
26,235
25,86
17,8
26,140
24,502
26,256
25,119
24,8
10,8
24,387
1,97
24,358
19,179
26,155
24,118
26,514
10,473
22,289
10,67
25,144
26,173
26,265
23,474
17,296
24,452
26,600
23,531
17,375
25,20
22,152
24,465
2,510
10,82
15,515
10,496
10,251
26,131
22,55
26,181
10,88
23,31
24,353
24,458
28,83
24,132
23,321
26,325
26,45
10,484
24,532
19,108
28,142
28,41
27,276
10,166
23,22
10,98
10,58
23,294
27,446
24,290
10,518
1,197
27,454
28,430
15,116
2,222
24,191
24,97
17,8
10,44
10,183
10,75
10,22
24,99
10,68
25,31
27,179
10,115
1,397
10,43
24,252
10,175
15,556
22,90
24,125
10,196
28,90
24,269
10,109
10,71
24,323
10,475
10,38
10,325
23,42
10,92
10,50
24,154
10,101
10,64
26,162
24,487
20,385
24,63
24,269
10,211
26,162
26,426
28,286
10,77
17,76
22,481
10,51
28,420
10,71
10,488
24,150
28,398
28,325
10,159
23,8
24,44
22,8
24,242
23,270
10,127
26,229
24,208
23,306
24,464
24,461
27,481
10,35
24,47
10,51
28,373
23,441
23,326
23,432
24,466
1,451
28,171
24,514
10,93
25,165
1,108
1,288
10,162
24,500
28,196
24,219
26,375
26,131
24,509
24,259
10,72
24,487
27,176
17,490
24,307
22,161
24,353
26,495
23,196
1,112
10,424
28,488
25,64
1,8
26,296
24,512
24,532
25,15
22,270
28,325
26,267
22,141
23,447
10,94
22,8
10,129
24,157
22,295
26,422
24,458
20,16
24,390
17,387
23,331
24,255
27,503
24,265
10,132
22,123
17,215
22,8
10,152
23,564
23,400
10,234
26,480
28,268
1,251
24,364
25,142
24,66
23,470
10,297
24,491
10,120
23,264
24,141
27,178
10,62
10,58
23,414
24,510
10,107
22,8
22,48
24,495
17,531
24,325
24,289
22,393
24,144
1,276
27,184
25,541
25,239
24,125
10,48
25,133
23,134
22,142
1,522
17,29
26,235
26,472
24,429
10,537
1,148
24,80
22,362
25,81
25,504
10,8
24,502
22,72
22,8
25,86
26,256
24,358
26,140
25,113
19,179
26,155
17,8
10,473
22,289
1,97
24,8
10,67
24,429
25,144
26,265
10,75
24,89
26,519
26,173
17,375
26,600
23,531
25,20
24,342
22,152
24,465
10,82
17,296
2,510
28,167
15,515
23,31
10,251
26,131
24,452
22,55
26,181
23,341
26,325
10,496
28,94
10,88
28,83
24,132
26,45
10,484
19,108
27,276
28,41
28,142
10,58
23,22
10,166
24,532
27,446
10,518
1,197
27,454
10,44
2,222
28,430
23,294
24,290
10,183
24,97
28,89
10,75
15,116
1,397
10,68
10,115
24,99
22,90
27,179
10,109
25,31
24,208
15,543
27,519
23,306
23,536
10,35
28,473
24,464
28,95
24,461
24,47
28,373
1,112
1,451
23,441
24,466
10,51
23,326
10,72
28,488
10,93
24,514
10,162
26,375
1,108
25,165
1,288
24,509
28,196
24,500
24,532
24,487
23,196
24,458
1,8
24,219
26,131
24,307
17,276
24,353
17,549
24,259
10,424
27,176
22,161
24,512
26,296
26,495
24,361
25,103
25,64
20,16
17,387
24,157
17,215
22,141
22,270
26,267
28,325
24,255
23,447
10,129
10,132
24,390
26,422
10,152
23,331
24,265
23,564
22,123
22,8
27,503
10,94
23,400
26,480
24,66
10,62
28,268
1,251
10,234
23,470
22,8
22,295
10,58
24,364
10,120
10,297
23,264
27,178
10,107
24,491
25,239
23,414
24,510
24,495
28,108
10,48
25,142
22,48
17,531
24,289
22,8
26,235
24,144
24,325
22,393
27,184
25,541
24,141
24,125
1,276
22,142
25,86
24,429
23,134
25,133
10,537
1,522
22,362
1,148
24,83
25,81
22,72
24,80
17,29
26,472
24,502
25,504
24,8
26,256
17,8
10,473
10,8
19,179
24,358
25,113
26,155
26,140
22,8
1,97
22,289
10,75
24,387
24,89
10,67
1,46
25,144
22,545
26,519
26,265
26,173
10,82
28,128
23,531
25,20
26,600
24,342
22,152
24,465
24,452
17,296
26,131
2,510
10,251
28,167
15,515
17,375
24,406
26,181
10,496
26,325
10,88
22,55
10,58
28,186
23,31
24,132
28,83
28,142
10,484
19,108
23,341
27,276
28,41
28,430
1,197
26,56
23,22
10,166
27,454
24,532
10,518
10,68
10,75
15,116
27,446
24,99
24,290
24,97
27,179
10,43
10,43
10,95
24,301
23,291
23,353
24,208
15,543
23,527
27,519
10,280
23,306
10,35
28,473
26,8
28,95
1,112
24,464
24,47
28,373
24,461
24,307
28,488
24,342
23,441
1,451
24,466
10,51
10,72
28,171
10,93
24,532
10,162
26,375
24,514
24,509
28,196
1,108
1,288
24,500
25,165
24,487
25,103
23,196
17,276
1,8
17,549
24,219
26,131
24,361
10,424
26,523
24,259
24,353
24,512
26,296
23,447
27,176
17,215
22,161
20,16
26,495
22,8
17,387
25,64
22,141
24,157
22,270
23,564
26,267
28,325
10,129
10,132
24,390
26,422
23,331
10,152
22,123
24,265
27,503
10,234
23,400
10,58
24,66
26,480
24,255
10,62
24,364
28,268
22,295
22,8
23,470
10,94
26,256
10,120
1,251
23,264
10,330
27,178
25,315
10,297
24,491
25,239
24,510
23,414
10,107
10,48
24,495
28,108
25,142
22,48
10,177
15,331
24,289
22,8
17,531
27,184
22,393
24,144
24,325
25,541
24,141
23,134
25,133
24,125
10,42
25,81
25,86
1,276
26,235
24,83
22,142
24,429
10,537
1,148
22,362
1,522
22,72
24,80
17,168
26,472
25,504
24,502
24,8
10,8
17,8
25,113
10,473
24,358
26,155
10,75
19,179
26,351
26,140
1,97
24,387
24,89
10,67
22,8
22,289
1,46
25,144
22,545
26,173
28,128
10,82
24,452
26,265
2,510
26,600
10,251
24,342
23,531
15,515
24,465
26,131
10,496
17,296
25,20
22,152
28,167
17,375
24,132
10,88
19,108
24,406
26,181
26,325
22,55
28,186
23,31
10,484
10,518
27,276
23,341
28,41
1,197
26,56
27,446
24,290
24,488
23,281
26,176
10,43
26,303
22,537
23,539
23,82
10,43
26,361
2,133
26,318
10,95
26,8
1,166
23,353
23,291
17,444
24,465
23,86
26,177
15,543
24,208
23,527
10,280
27,519
23,306
10,35
28,473
28,95
1,112
24,342
24,307
24,464
24,47
28,373
24,461
10,511
28,488
23,441
1,451
24,466
10,72
10,51
28,196
28,171
10,93
24,483
10,162
26,375
24,509
24,514
23,196
25,103
17,276
24,361
25,165
1,288
24,527
1,108
24,487
1,8
20,16
10,424
26,131
24,219
24,259
24,353
24,512
26,296
23,447
27,176
22,161
26,523
26,495
17,387
22,141
24,157
22,270
10,129
26,267
17,215
28,325
25,64
10,132
24,390
10,152
26,422
22,8
24,265
23,331
10,58
22,123
27,503
10,62
24,66
26,480
10,94
24,255
24,181
23,400
10,330
24,364
22,295
23,564
22,8
28,268
23,470
1,422
26,256
10,120
24,495
1,251
24,491
23,264
27,178
10,107
10,297
10,234
25,239
10,48
23,414
24,510
10,42
28,108
25,142
10,177
24,325
22,48
15,331
25,315
17,531
1,276
24,289
22,8
22,393
24,144
25,133
27,184
25,81
25,541
24,141
24,125
24,429
25,86
23,134
24,80
24,83
10,537
26,235
22,142
22,362
1,148
10,104
1,522
24,502
17,168
22,72
26,472
25,504
24,358
26,351
10,75
22,289
24,8
10,473
10,8
10,67
17,8
25,113
26,155
26,140
1,97
22,8
19,179
24,89
24,387
1,46
22,545
25,144
26,265
24,452
26,173
26,600
28,128
10,251
2,510
10,82
24,342
17,296
25,20
24,465
22,152
15,515
28,167
17,375
10,484
24,132
26,181
24,406
23,206
24,488
23,372
23,281
24,489
23,185
26,176
22,537
25,374
23,78
17,538
23,412
26,139
24,161
24,244
25,8
23,82
26,248
26,303
10,43
23,539
24,372
24,465
24,256
26,318
2,133
10,43
26,361
26,8
23,397
26,177
1,166
26,98
10,95
25,367
23,353
17,444
23,291
23,86
27,519
15,543
10,280
24,208
23,527
27,11
28,95
10,35
22,422
28,473
24,342
1,112
24,307
28,488
24,473
1,451
28,373
24,464
23,441
24,47
10,511
24,466
28,196
24,461
10,72
28,171
24,483
10,51
26,375
25,103
10,93
24,509
17,276
23,196
10,162
24,500
24,361
1,288
1,108
24,487
24,514
25,165
1,8
26,523
20,16
24,353
26,131
24,259
26,296
10,424
24,219
23,434
24,512
24,157
22,161
27,176
19,500
26,495
22,141
17,387
10,129
10,132
25,64
26,267
28,325
22,270
22,8
24,390
10,152
10,58
22,123
23,331
26,422
24,181
24,265
26,480
27,503
24,66
10,330
23,400
24,255
28,268
24,364
17,215
22,295
23,564
10,234
1,251
10,62
22,8
1,422
10,94
10,297
10,120
26,256
23,414
24,495
23,264
10,107
24,491
17,531
24,325
10,48
24,510
25,239
17,363
27,178
10,42
28,108
25,142
22,48
10,177
26,235
15,331
24,144
1,276
25,315
22,393
27,184
22,8
25,133
25,81
22,274
24,141
24,429
10,537
24,125
22,362
26,472
1,522
25,86
24,80
23,134
24,83
17,168
22,142
10,104
1,148
24,502
22,72
10,75
25,504
24,358
26,155
22,8
10,473
10,67
26,351
24,8
10,8
17,8
25,113
1,97
19,179
24,89
24,387
22,289
2,108
1,46
24,452
22,545
25,8
10,233
23,316
24,489
22,279
2,145
17,540
10,424
24,71
25,513
25,92
27,135
28,513
25,90
23,250
23,372
23,265
24,99
25,354
24,424
28,419
25,495
26,159
24,188
10,342
23,281
26,256
23,272
28,491
23,206
24,235
23,185
26,195
22,537
26,139
26,176
17,359
26,524
24,244
23,78
17,538
23,412
24,117
25,31
23,92
24,465
24,161
26,248
26,303
10,43
23,539
24,256
24,372
26,318
22,31
26,177
2,133
26,8
10,43
26,361
26,98
1,166
23,397
27,390
25,43
10,95
23,291
23,353
17,444
27,11
23,86
10,280
15,543
23,527
27,519
26,250
28,436
24,208
10,123
10,35
28,95
28,473
24,342
10,511
22,141
24,307
24,473
22,422
1,112
28,554
24,464
24,47
24,516
23,441
28,373
24,466
24,461
10,72
24,483
10,51
1,451
10,93
24,509
26,375
10,162
24,361
28,196
17,276
28,171
24,500
1,288
1,108
24,487
10,13
24,514
1,8
25,165
26,131
23,196
26,296
24,353
25,103
23,434
24,219
24,512
22,161
20,16
27,176
26,495
22,141
26,516
25,64
10,129
26,267
22,8
10,132
28,325
22,270
24,390
26,488
10,152
17,387
26,422
24,265
22,123
23,564
27,503
24,157
26,480
10,58
24,66
22,8
10,330
24,181
23,400
19,500
10,86
28,268
1,422
24,255
10,120
10,94
22,295
24,364
1,251
10,297
17,215
10,207
24,491
10,107
10,234
10,48
10,42
24,144
17,363
22,8
23,414
24,510
28,108
10,177
24,495
25,315
1,276
15,331
25,133
25,81
24,325
22,274
27,184
24,141
24,125
22,393
24,429
22,48
10,104
23,134
24,83
17,168
10,537
22,142
23,110
1,204
1,137
1,406
17,564
23,38
24,451
25,8
24,501
22,148
24,471
23,430
24,295
24,409
24,77
23,316
24,144
10,318
26,505
22,110
26,575
24,515
28,268
23,436
22,279
26,524
24,70
24,467
24,71
25,92
17,543
10,233
25,257
24,111
15,538
24,489
2,145
10,424
23,250
23,465
24,283
25,513
23,265
25,354
27,135
24,141
28,513
10,482
28,125
15,195
23,439
10,59
23,504
10,508
28,275
24,99
10,103
24,117
1,458
24,424
24,450
23,512
17,191
28,477
26,159
24,338
26,256
10,509
10,221
25,495
28,419
28,491
24,257
25,82
28,223
24,235
10,342
10,170
25,405
23,281
17,359
23,206
25,8
23,185
26,195
24,244
26,139
25,31
22,537
26,176
26,524
23,78
24,161
17,552
23,92
23,412
26,303
24,465
23,204
26,248
10,43
26,318
22,209
23,539
24,256
24,372
28,199
23,397
10,484
27,390
2,133
26,98
10,43
26,177
26,361
25,43
26,8
1,166
24,127
28,8
17,444
10,95
27,11
23,291
23,86
10,280
28,209
27,519
26,250
22,422
10,123
24,208
22,141
28,436
10,511
10,291
10,35
28,95
28,473
24,307
1,112
24,473
24,47
28,373
24,461
24,516
23,441
28,26
28,554
24,466
10,51
10,93
10,72
1,451
26,375
10,162
24,483
24,361
24,509
17,276
28,196
24,487
24,514
23,196
1,8
26,516
26,131
24,219
24,512
25,103
10,13
26,495
27,176
24,353
26,296
25,165
2,26
10,8
10,129
25,64
10,132
26,488
24,390
22,141
20,16
10,152
17,387
26,422
22,123
24,265
10,330
24,66
24,157
22,8
26,267
24,181
22,270
19,500
10,62
27,503
24,140
10,123
25,500
28,258
25,477
24,477
10,49
22,55
23,110
1,406
25,107
24,501
24,50
1,137
1,204
17,564
24,295
23,436
23,256
17,177
23,334
24,221
24,471
24,425
24,375
23,430
24,218
22,148
22,125
24,451
26,524
10,318
23,38
22,260
25,8
22,178
24,144
22,110
1,406
24,409
17,296
24,196
23,465
22,515
23,316
24,512
24,189
28,268
24,532
25,92
26,505
26,575
24,111
1,103
1,96
24,141
26,515
24,70
2,98
26,544
22,279
25,257
24,338
10,233
24,71
28,477
10,230
17,543
10,508
15,538
24,423
15,195
23,250
10,424
26,211
2,145
23,81
24,283
27,135
24,450
25,225
10,482
23,265
28,125
10,59
24,99
24,489
28,275
24,257
23,504
23,439
28,513
10,103
25,82
24,257
26,159
25,335
10,64
1,458
10,170
23,512
17,191
10,482
28,419
24,117
10,221
25,495
10,509
23,212
24,235
10,342
26,256
23,281
29,22
25,8
28,491
23,206
25,405
17,359
28,223
26,195
23,185
25,31
24,244
22,537
26,139
17,552
26,176
23,204
23,78
23,412
26,522
26,303
23,92
24,465
26,248
23,539
24,256
24,372
10,43
26,318
27,390
10,484
23,397
22,209
2,133
26,177
28,199
25,43
10,43
20,184
26,98
26,361
1,166
25,493
24,127
26,8
28,8
10,95
27,11
28,209
17,444
23,86
27,519
25,77
26,250
24,208
10,123
22,422
26,445
22,141
10,35
28,436
10,291
28,473
10,511
28,95
24,473
24,307
1,112
24,47
23,441
24,466
24,8
28,554
24,516
28,26
28,373
24,461
1,451
2,26
10,72
24,483
10,51
28,196
24,487
10,93
24,514
23,196
26,375
24,140
10,123
25,186
25,500
24,477
24,307
23,115
23,110
24,353
24,291
26,403
24,525
10,49
25,477
23,398
22,55
23,550
28,258
23,82
24,123
15,492
22,54
25,107
24,220
10,474
15,508
23,550
2,284
27,269
27,540
22,128
24,464
24,200
24,402
10,62
24,501
20,10
24,50
1,406
24,489
17,564
28,56
25,8
24,210
24,221
24,375
24,295
1,204
1,137
28,8
25,139
17,177
22,90
23,430
24,474
26,53
22,178
1,103
24,522
24,471
25,214
26,524
10,318
22,260
10,8
1,406
25,181
22,148
24,444
24,451
23,465
24,137
17,296
25,8
28,268
24,144
24,409
26,515
22,125
1,103
22,515
10,230
23,400
22,110
24,512
23,316
26,505
24,111
26,575
2,98
15,195
28,477
24,70
22,279
10,233
